Status,UniqueID,Mod Name,Working Version,Working Download Link
Fully,aedenthorn.FruitTreeTweaks,Fruit Tree Tweaks,0.5.2,https://www.nexusmods.com/stardewvalley/mods/11422?tab=files&file_id=67116
Fully,ppja.fruitsandveggies,PPJA - Fruits and Veggies,2.0.14,https://www.nexusmods.com/stardewvalley/mods/1598
Fully,spacechase0.GenericModConfigMenu,Generic Mod Config Menu,1.11.2,https://www.nexusmods.com/stardewvalley/mods/5098?tab=files&file_id=29821
Fully,furyx639.HelpfulSpouses,Helpful Spouses,1.2.1,https://www.nexusmods.com/stardewvalley/mods/5175?tab=files&file_id=23889
Fully,BitwiseJonMods.InstantBuildings,Instant Buildings from Farm,1.1.1,https://www.nexusmods.com/stardewvalley/mods/2070?tab=files&file_id=33390
Fully,binarynova.instanttoolupgrades,Instant Tool Upgrades,1.4.0,https://www.nexusmods.com/stardewvalley/mods/8918?tab=files&file_id=43420
Fully,spacechase0.JsonAssets,Json Assets,1.10.14,https://www.nexusmods.com/stardewvalley/mods/1720?tab=files&file_id=24638
Fully,Pathoschild.LookupAnything,Lookup Anything,1.37.0,https://www.nexusmods.com/stardewvalley/mods/541?tab=files&file_id=72691
Fully,DIGUS.MailFrameworkMod,Mail Framework Mod,1.15.0,https://www.nexusmods.com/stardewvalley/mods/1536?tab=files&file_id=66339
Fully,mizu.flowers,PPJA - Mizu's Flowers,1.6.7,https://www.nexusmods.com/stardewvalley/mods/2028
Fully,ppja.MoreRecipes,PPJA - More Recipes,1.9.12,https://www.nexusmods.com/stardewvalley/mods/1670
Fully,ppja.moretrees,PPJA - More Trees,1.6.10,https://www.nexusmods.com/stardewvalley/mods/1671
Fully,Bouhm.NPCMapLocations,NPC Map Locations,2.11.5,https://www.nexusmods.com/stardewvalley/mods/239?tab=files&file_id=72677
Fully,SpaceBaby.PartOfTheCommunity,Part of the Community,1.1.6-4,https://www.nexusmods.com/stardewvalley/mods/923?tab=files&file_id=48109
Fully,Digus.PFMAutomate,PFMAutomate,1.2.2,https://www.nexusmods.com/stardewvalley/mods/5038?tab=files&file_id=39448
Fully,Digus.ProducerFrameworkMod,Producer Framework Mod,1.4.2,https://www.nexusmods.com/stardewvalley/mods/4970?tab=files&file_id=50029
Fully,Rafseazz.RidgesideVillage,Ridgeside Village,2.5.2,https://www.nexusmods.com/stardewvalley/mods/7286?tab=files&file_id=69270
Fully,"ZeroMeters.SAAT.API, ZeroMeters.SAAT.Mod",SAAT - Audio API and Toolkit,1.1.2,https://www.nexusmods.com/stardewvalley/mods/10747
Fully,Cherry.ShopTileFramework,Shop Tile Framework,1.9.0,https://www.nexusmods.com/stardewvalley/mods/5005?tab=files&file_id=33312
Fully,SorryLate.ShopAnywhere,Shop Anywhere,2.4.0,https://www.nexusmods.com/stardewvalley/mods/5299?tab=files&file_id=24056
Fully,Traktori.ShowBirthdays,Show Birthdays,1.3.0,https://www.nexusmods.com/stardewvalley/mods/7495?tab=files&file_id=54222
Fully,spacechase0.SpaceCore,SpaceCore,1.16.1,https://www.nexusmods.com/stardewvalley/mods/1348?tab=files&file_id=72766
Fully,aedenthorn.SprinklerMod,Sprinkler Mod,0.1.4,https://www.nexusmods.com/stardewvalley/mods/15385?tab=files&file_id=70625
Fully,mondopandora.stardewnotification,Stardew Notifications,1.8.6,https://www.nexusmods.com/stardewvalley/mods/4713
Fully,cantorsdust.TimeSpeed,TimeSpeed,2.7.6,https://www.nexusmods.com/stardewvalley/mods/169
Fully,Pathoschild.TractorMod,Tractor Mod,4.16.5,https://www.nexusmods.com/stardewvalley/mods/1401?tab=files&file_id=72695
Fully,Taiyo.VanillaTweaks,Vanilla Tweaks,1.1.0,https://www.nexusmods.com/stardewvalley/mods/10852?tab=files&file_id=59439
